0.00.103.739 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.212.572 I srv          init: The UI is disabled
0.00.212.577 I srv          init: Use --ui/--no-ui (or deprecated --webui/--no-webui) to enable/disable
0.00.212.632 W srv  llama_server: -----------------
0.00.212.634 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.212.635 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.212.635 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.212.635 W srv  llama_server: -----------------
0.00.213.882 I srv    load_model: loading model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.036.981 I cmn          init: llama threadpool init, n_threads = 16
0.02.109.303 I common_speculative_init_result: creating MTP draft context against the target model '/model/Qwen3.8-27B-Uncensored-NVFP4-MTP.gguf'
0.02.194.010 I srv    load_model: initializing, n_slots = 128, n_ctx_slot = 10240, kv_unified = 'false'
0.02.266.632 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.266.682 I srv  llama_server: model loaded
0.02.266.689 I srv  llama_server: listening on http://127.0.0.1:30000
1.22.544.605 I slot get_availabl: id 127 | task -1 | selected slot by LRU, t_last = -1
1.22.544.677 I slot launch_slot_: id 127 | task 1 | processing task, is_child = 0
1.31.178.076 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =     42, progress = 0.01, t =   5.53 s / 7.60 tokens per second
1.32.979.534 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   2090, progress = 0.39, t =  10.24 s / 204.13 tokens per second
1.34.766.720 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4138, progress = 0.77, t =  12.03 s / 343.84 tokens per second
1.35.429.416 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   4855, progress = 0.90, t =  12.79 s / 379.52 tokens per second
1.35.843.139 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5294, progress = 0.99, t =  13.14 s / 402.76 tokens per second
1.35.952.713 I slot print_timing: id 127 | task 1 | prompt processing, n_tokens =   5367, progress = 1.00, t =  13.37 s / 401.49 tokens per second
1.35.988.800 I slot print_timing: id 127 | task 1 | prompt eval time =   13444.09 ms /  5371 tokens (    2.50 ms per token,   399.51 tokens per second)
1.35.988.806 I slot print_timing: id 127 | task 1 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.35.988.806 I slot print_timing: id 127 | task 1 |       total time =   13444.09 ms /  5372 tokens
1.35.988.810 I slot print_timing: id 127 | task 1 |    graphs reused =          1
1.35.988.991 I slot      release: id 127 | task 1 | stop processing: n_tokens = 5371, truncated = 0
1.36.009.903 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.649 (> 0.100 thold), f_keep = 0.980
1.36.009.973 I slot launch_slot_: id 127 | task 9 | processing task, is_child = 0
1.39.003.514 I slot print_timing: id 127 | task 9 | prompt eval time =    2993.51 ms /  3251 tokens (    0.92 ms per token,  1086.01 tokens per second)
1.39.003.521 I slot print_timing: id 127 | task 9 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.39.003.521 I slot print_timing: id 127 | task 9 |       total time =    2993.52 ms /  3252 tokens
1.39.003.522 I slot print_timing: id 127 | task 9 |    graphs reused =          1
1.39.003.718 I slot      release: id 127 | task 9 | stop processing: n_tokens = 8106, truncated = 0
1.39.025.723 I slot get_availabl: id 127 | task -1 | selected slot by LCP similarity, f_sim_best = 0.738 (> 0.100 thold), f_keep = 0.006
1.39.124.224 I slot launch_slot_: id 127 | task 15 | processing task, is_child = 0
1.39.638.361 I slot print_timing: id 127 | task 15 | prompt eval time =      84.24 ms /    19 tokens (    4.43 ms per token,   225.56 tokens per second)
1.39.638.364 I slot print_timing: id 127 | task 15 |        eval time =     429.85 ms /    64 tokens (    6.82 ms per token,   146.56 tokens per second)
1.39.638.365 I slot print_timing: id 127 | task 15 |       total time =     514.09 ms /    83 tokens
1.39.638.366 I slot print_timing: id 127 | task 15 |    graphs reused =         25
1.39.638.369 I slot print_timing: id 127 | task 15 | draft acceptance = 0.76000 (   38 accepted /    50 generated), mean len =  2.52
1.39.638.397 I slot      release: id 127 | task 15 | stop processing: n_tokens = 124, truncated = 0
1.39.677.944 I slot get_availabl: id 126 | task -1 | selected slot by LRU, t_last = -1
1.39.677.997 I slot launch_slot_: id 126 | task 43 | processing task, is_child = 0
1.43.373.697 I slot print_timing: id 126 | task 43 | prompt processing, n_tokens =   4138, progress = 0.50, t =   3.45 s / 1198.47 tokens per second
1.45.169.547 I slot print_timing: id 126 | task 43 | prompt processing, n_tokens =   6186, progress = 0.75, t =   5.25 s / 1178.74 tokens per second
